Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG;Col_data;status;X_10;Y_10;X_q;Y_q;X;Y;alt;dia_x;dia_y;status_24;OBS
2;A;0;0;A2;40;30;no tag;2024;new;4;7;44;37;44;37;5;5;5;Jovem;
2;A;0;0;A2;40;30;no tag;2024;new;3;8;43;38;43;38;5;5;5;Jovem;
2;A;0;0;B1;30;40;no tag;2024;new;2;3.5;32;43.5;32;43.5;5;5;5;Jovem;
2;A;0;0;B1;30;40;no tag;2024;new;3.5;7;33.5;47;33.5;47;5;5;5;Jovem;
2;A;0;0;B2;30;30;no tag;2024;new;5.5;1;35.5;31;35.5;31;5;5;5;Jovem;
2;A;0;0;B2;30;30;no tag;2024;new;8;3;38;33;38;33;5;12;13;Reprodutivo;
2;A;0;0;B2;30;30;no tag;2024;new;6;3;36;33;36;33;5;5;5;Jovem;
2;A;0;0;B2;30;30;no tag;2024;new;6;5;36;35;36;35;5;5;10;Reprodutivo;
2;A;0;0;B2;30;30;no tag;2024;new;3;7.5;33;37.5;33;37.5;5;5;10;Jovem;
2;A;0;0;C1;20;40;no tag;2024;new;8.5;0.5;28.5;40.5;28.5;40.5;5;5;5;Jovem;
2;A;0;0;C1;20;40;no tag;2024;new;3;1;23;41;23;41;5;5;5;Jovem;
2;A;0;0;C1;20;40;no tag;2024;new;5;7.5;25;47.5;25;47.5;5;5;5;Jovem;
2;A;0;0;C2;20;30;no tag;2024;new;4.5;3.5;24.5;33.5;24.5;33.5;5;5;5;Jovem;
2;A;0;0;C2;20;30;no tag;2024;new;0.5;4;20.5;34;20.5;34;5;5;5;Jovem;
2;A;0;0;C2;20;30;no tag;2024;new;5;7.5;25;37.5;25;37.5;5;5;5;Jovem;
2;A;0;0;C2;20;30;no tag;2024;new;9;7.5;29;37.5;29;37.5;5;5;5;Jovem;
2;A;0;0;C3;20;20;no tag;2024;new;4;3;24;23;24;23;5;5;5;Reprodutivo;
2;A;0;0;C3;20;20;no tag;2024;new;1;4.5;21;24.5;21;24.5;5;5;5;Jovem;
2;A;0;0;C3;20;20;no tag;2024;new;5;7;25;27;25;27;5;5;5;Jovem;
2;A;0;0;C3;20;20;no tag;2024;new;4.5;7;24.5;27;24.5;27;5;5;5;Jovem;
